; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\main.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\main.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O1 -Otime --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I..\Drivers\CMSIS\Device\ST\STM32F4xx\Include -I..\Drivers\CMSIS\Include -I..\..\lib -I..\..\sPlc -I..\..\sPlcPort -I..\..\dcHmi -I..\..\MainApp -I..\..\deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Users\linqing\AppData\Local\Arm\Packs\Keil\STM32F4xx_DFP\2.17.1\Drivers\CMSIS\Device\ST\STM32F4xx\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\main.crf ../Core/Src/main.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  Error_Handler PROC
;;;221      */
;;;222    void Error_Handler(void)
000000  b672              CPSID    i
0000d2  f7fffffe          BL       MX_TIM14_Init
;;;114      MX_TIM12_Init();
0000d6  f7fffffe          BL       MX_TIM12_Init
;;;115      MX_TIM3_Init();
0000da  f7fffffe          BL       MX_TIM3_Init
;;;116      MX_FATFS_Init();
0000de  f7fffffe          BL       MX_FATFS_Init
;;;117      /* USER CODE BEGIN 2 */
;;;118    
;;;119      /* USER CODE END 2 */
;;;120    
;;;121      /* Init scheduler */
;;;122      osKernelInitialize();
0000e2  f7fffffe          BL       osKernelInitialize
;;;123    
;;;124      /* Call init function for freertos objects (in cmsis_os2.c) */
;;;125      MX_FREERTOS_Init();
0000e6  f7fffffe          BL       MX_FREERTOS_Init
;;;126    
;;;127      /* Start scheduler */
;;;128      osKernelStart();
0000ea  f7fffffe          BL       osKernelStart
                  |L1.238|
;;;129    
;;;130      /* We should never get here as control is now taken by the scheduler */
;;;131    
;;;132      /* Infinite loop */
;;;133      /* USER CODE BEGIN WHILE */
;;;134      while (1)
0000ee  e7fe              B        |L1.238|
;;;135      {
;;;136        /* USER CODE END WHILE */
;;;137    
;;;138        /* USER CODE BEGIN 3 */
;;;139      }
;;;140      /* USER CODE END 3 */
;;;141    }
;;;142    
                          ENDP

                  HAL_TIM_PeriodElapsedCallback PROC
;;;203      */
;;;204    void HAL_TIM_PeriodElapsedCallback(TIM_HandleTypeDef *htim)
0000f0  6800              LDR      r0,[r0,#0]
;;;205    {
;;;206      /* USER CODE BEGIN Callback 0 */
;;;207    
;;;208      /* USER CODE END Callback 0 */
;;;209      if (htim->Instance == TIM13)
0000f2  f1a04180          SUB      r1,r0,#0x40000000
0000f6  f5b151e0          SUBS     r1,r1,#0x1c00
0000fa  d101              BNE      |L1.256|
;;;210      {
;;;211        HAL_IncTick();
0000fc  f7ffbffe          B.W      HAL_IncTick
                  |L1.256|
;;;212      }
;;;213      /* USER CODE BEGIN Callback 1 */
;;;214    
;;;215      /* USER CODE END Callback 1 */
;;;216    }
000100  4770              BX       lr
;;;217    
                          ENDP

000102  0000              DCW      0x0000
                  |L1.260|
                          DCD      0x40023840
                  |L1.264|
                          DCD      0x40007000

;*** Start embedded assembler ***

#line 1 "../Core/Src/main.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___6_main_c_main____REV16|
#line 208 "..\\Drivers\\CMSIS\\Include\\cmsis_armcc.h"
|__asm___6_main_c_main____REV16| PROC
#line 209

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___6_main_c_main____REVSH|
#line 223
|__asm___6_main_c_main____REVSH| PROC
#line 224

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___6_main_c_main____RRX|
#line 410
|__asm___6_main_c_main____RRX| PROC
#line 411

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***

                  __ARM_use_no_argv EQU 0
