; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\gpio.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\gpio.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O1 --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../../lib -I../../sPlc -I../../sPlcPort -I../../dcHmi -I../../MainApp -I../../deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\gpio.crf ../Core/Src/gpio.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  MX_GPIO_Init PROC
;;;41     */
;;;42     void MX_GPIO_Init(void)
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;78       GPIO_InitStruct.Mode = GPIO_MODE_OUTPUT_PP;
0000b2  2501              MOVS     r5,#1
0000b4  9503              STR      r5,[sp,#0xc]
;;;79       GPIO_InitStruct.Pull = GPIO_PULLDOWN;
0000b6  2602              MOVS     r6,#2
0000b8  9604              STR      r6,[sp,#0x10]
;;;80       GPIO_InitStruct.Speed = GPIO_SPEED_FREQ_LOW;
0000ba  9405              STR      r4,[sp,#0x14]
;;;81       HAL_GPIO_Init(GPIOC, &GPIO_InitStruct);
0000bc  a902              ADD      r1,sp,#8
0000be  4640              MOV      r0,r8
0000c0  f7fffffe          BL       HAL_GPIO_Init
;;;82     
;;;83       /*Configure GPIO pin : EDAC1_CS_Pin */
;;;84       GPIO_InitStruct.Pin = EDAC1_CS_Pin;
0000c4  9502              STR      r5,[sp,#8]
;;;85       GPIO_InitStruct.Mode = GPIO_MODE_OUTPUT_PP;
0000c6  9503              STR      r5,[sp,#0xc]
;;;86       GPIO_InitStruct.Pull = GPIO_PULLUP;
0000c8  9504              STR      r5,[sp,#0x10]
;;;87       GPIO_InitStruct.Speed = GPIO_SPEED_FREQ_LOW;
0000ca  9405              STR      r4,[sp,#0x14]
;;;88       HAL_GPIO_Init(EDAC1_CS_GPIO_Port, &GPIO_InitStruct);
0000cc  a902              ADD      r1,sp,#8
0000ce  4640              MOV      r0,r8
0000d0  f7fffffe          BL       HAL_GPIO_Init
;;;89     
;;;90       /*Configure GPIO pin : EDAC0_CS_Pin */
;;;91       GPIO_InitStruct.Pin = EDAC0_CS_Pin;
0000d4  2010              MOVS     r0,#0x10
0000d6  9002              STR      r0,[sp,#8]
;;;92       GPIO_InitStruct.Mode = GPIO_MODE_OUTPUT_PP;
0000d8  9503              STR      r5,[sp,#0xc]
;;;93       GPIO_InitStruct.Pull = GPIO_NOPULL;
0000da  9404              STR      r4,[sp,#0x10]
;;;94       GPIO_InitStruct.Speed = GPIO_SPEED_FREQ_LOW;
0000dc  9405              STR      r4,[sp,#0x14]
;;;95       HAL_GPIO_Init(EDAC0_CS_GPIO_Port, &GPIO_InitStruct);
0000de  a902              ADD      r1,sp,#8
0000e0  4640              MOV      r0,r8
0000e2  f7fffffe          BL       HAL_GPIO_Init
;;;96     
;;;97       /*Configure GPIO pins : FS_NC_Pin OTG_FS_PSOC_Pin */
;;;98       GPIO_InitStruct.Pin = FS_NC_Pin|OTG_FS_PSOC_Pin;
0000e6  f44f7008          MOV      r0,#0x220
0000ea  9002              STR      r0,[sp,#8]
;;;99       GPIO_InitStruct.Mode = GPIO_MODE_INPUT;
0000ec  9403              STR      r4,[sp,#0xc]
;;;100      GPIO_InitStruct.Pull = GPIO_PULLUP;
0000ee  9504              STR      r5,[sp,#0x10]
;;;101      HAL_GPIO_Init(GPIOC, &GPIO_InitStruct);
0000f0  a902              ADD      r1,sp,#8
0000f2  4640              MOV      r0,r8
0000f4  f7fffffe          BL       HAL_GPIO_Init
;;;102    
;;;103      /*Configure GPIO pins : FS_NO_Pin NFC_STA_Pin ESTOP_NC_Pin */
;;;104      GPIO_InitStruct.Pin = FS_NO_Pin|NFC_STA_Pin|ESTOP_NC_Pin;
0000f8  f2444001          MOV      r0,#0x4401
0000fc  9002              STR      r0,[sp,#8]
;;;105      GPIO_InitStruct.Mode = GPIO_MODE_INPUT;
0000fe  9403              STR      r4,[sp,#0xc]
;;;106      GPIO_InitStruct.Pull = GPIO_PULLUP;
000100  9504              STR      r5,[sp,#0x10]
;;;107      HAL_GPIO_Init(GPIOB, &GPIO_InitStruct);
000102  a902              ADD      r1,sp,#8
000104  4648              MOV      r0,r9
000106  f7fffffe          BL       HAL_GPIO_Init
;;;108    
;;;109      /*Configure GPIO pin : INTERLOCK_NC_Pin */
;;;110      GPIO_InitStruct.Pin = INTERLOCK_NC_Pin;
00010a  9602              STR      r6,[sp,#8]
;;;111      GPIO_InitStruct.Mode = GPIO_MODE_INPUT;
00010c  9403              STR      r4,[sp,#0xc]
;;;112      GPIO_InitStruct.Pull = GPIO_NOPULL;
00010e  9404              STR      r4,[sp,#0x10]
;;;113      HAL_GPIO_Init(INTERLOCK_NC_GPIO_Port, &GPIO_InitStruct);
000110  a902              ADD      r1,sp,#8
000112  4648              MOV      r0,r9
000114  f7fffffe          BL       HAL_GPIO_Init
;;;114    
;;;115      /*Configure GPIO pins : NFC_RST_Pin TICK_LED_Pin EDAC2_CS_Pin */
;;;116      GPIO_InitStruct.Pin = NFC_RST_Pin|TICK_LED_Pin|EDAC2_CS_Pin;
000118  f2410084          MOV      r0,#0x1084
00011c  9002              STR      r0,[sp,#8]
;;;117      GPIO_InitStruct.Mode = GPIO_MODE_OUTPUT_PP;
00011e  9503              STR      r5,[sp,#0xc]
;;;118      GPIO_InitStruct.Pull = GPIO_PULLUP;
000120  9504              STR      r5,[sp,#0x10]
;;;119      GPIO_InitStruct.Speed = GPIO_SPEED_FREQ_LOW;
000122  9405              STR      r4,[sp,#0x14]
;;;120      HAL_GPIO_Init(GPIOB, &GPIO_InitStruct);
000124  a902              ADD      r1,sp,#8
000126  4648              MOV      r0,r9
000128  f7fffffe          BL       HAL_GPIO_Init
;;;121    
;;;122      /*Configure GPIO pin : LAS_TEC_Pin */
;;;123      GPIO_InitStruct.Pin = LAS_TEC_Pin;
00012c  02e8              LSLS     r0,r5,#11
00012e  9002              STR      r0,[sp,#8]
;;;124      GPIO_InitStruct.Mode = GPIO_MODE_OUTPUT_PP;
000130  9503              STR      r5,[sp,#0xc]
;;;125      GPIO_InitStruct.Pull = GPIO_NOPULL;
000132  9404              STR      r4,[sp,#0x10]
;;;126      GPIO_InitStruct.Speed = GPIO_SPEED_FREQ_LOW;
000134  9405              STR      r4,[sp,#0x14]
;;;127      HAL_GPIO_Init(LAS_TEC_GPIO_Port, &GPIO_InitStruct);
000136  a902              ADD      r1,sp,#8
000138  4648              MOV      r0,r9
00013a  f7fffffe          BL       HAL_GPIO_Init
;;;128    
;;;129      /*Configure GPIO pins : SPK_EN_Pin EDAC3_CS_Pin LAS_PWM2_Pin EDAC2_SDI_Pin
;;;130                               EDAC2_SCK_Pin */
;;;131      GPIO_InitStruct.Pin = SPK_EN_Pin|EDAC3_CS_Pin|LAS_PWM2_Pin|EDAC2_SDI_Pin
00013e  f2420078          MOV      r0,#0x2078
000142  9002              STR      r0,[sp,#8]
;;;132                              |EDAC2_SCK_Pin;
;;;133      GPIO_InitStruct.Mode = GPIO_MODE_OUTPUT_PP;
000144  9503              STR      r5,[sp,#0xc]
;;;134      GPIO_InitStruct.Pull = GPIO_PULLDOWN;
000146  9604              STR      r6,[sp,#0x10]
;;;135      GPIO_InitStruct.Speed = GPIO_SPEED_FREQ_LOW;
000148  9405              STR      r4,[sp,#0x14]
;;;136      HAL_GPIO_Init(GPIOB, &GPIO_InitStruct);
00014a  a902              ADD      r1,sp,#8
00014c  4648              MOV      r0,r9
00014e  f7fffffe          BL       HAL_GPIO_Init
;;;137    
;;;138      /*Configure GPIO pin : OTG_FS_PSON_Pin */
;;;139      GPIO_InitStruct.Pin = OTG_FS_PSON_Pin;
000152  9702              STR      r7,[sp,#8]
;;;140      GPIO_InitStruct.Mode = GPIO_MODE_OUTPUT_PP;
000154  9503              STR      r5,[sp,#0xc]
;;;141      GPIO_InitStruct.Pull = GPIO_PULLDOWN;
000156  9604              STR      r6,[sp,#0x10]
;;;142      GPIO_InitStruct.Speed = GPIO_SPEED_FREQ_LOW;
000158  9405              STR      r4,[sp,#0x14]
;;;143      HAL_GPIO_Init(OTG_FS_PSON_GPIO_Port, &GPIO_InitStruct);
00015a  a902              ADD      r1,sp,#8
00015c  4650              MOV      r0,r10
00015e  f7fffffe          BL       HAL_GPIO_Init
;;;144    
;;;145      /*Configure GPIO pin : EDAC3_SCK_Pin */
;;;146      GPIO_InitStruct.Pin = EDAC3_SCK_Pin;
000162  2004              MOVS     r0,#4
000164  9002              STR      r0,[sp,#8]
;;;147      GPIO_InitStruct.Mode = GPIO_MODE_OUTPUT_PP;
000166  9503              STR      r5,[sp,#0xc]
;;;148      GPIO_InitStruct.Pull = GPIO_PULLUP;
000168  9504              STR      r5,[sp,#0x10]
;;;149      GPIO_InitStruct.Speed = GPIO_SPEED_FREQ_LOW;
00016a  9405              STR      r4,[sp,#0x14]
;;;150      HAL_GPIO_Init(EDAC3_SCK_GPIO_Port, &GPIO_InitStruct);
00016c  a902              ADD      r1,sp,#8
00016e  4658              MOV      r0,r11
000170  f7fffffe          BL       HAL_GPIO_Init
;;;151    
;;;152    }
000174  b007              ADD      sp,sp,#0x1c
000176  e8bd8ff0          POP      {r4-r11,pc}
;;;153    
                          ENDP

00017a  0000              DCW      0x0000
                  |L1.380|
                          DCD      0x40023830
                  |L1.384|
                          DCD      0x40020800
                  |L1.388|
                          DCD      0x40020400
                  |L1.392|
                          DCD      0x40020000
                  |L1.396|
                          DCD      0x40020c00

;*** Start embedded assembler ***

#line 1 "../Core/Src/gpio.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___6_gpio_c_62724882____REV16|
#line 208 "../Drivers/CMSIS/Include/cmsis_armcc.h"
|__asm___6_gpio_c_62724882____REV16| PROC
#line 209

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___6_gpio_c_62724882____REVSH|
#line 223
|__asm___6_gpio_c_62724882____REVSH| PROC
#line 224

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___6_gpio_c_62724882____RRX|
#line 410
|__asm___6_gpio_c_62724882____RRX| PROC
#line 411

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
