; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\usbh_hid_keybd.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\usbh_hid_keybd.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O1 -Otime --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I..\Drivers\CMSIS\Device\ST\STM32F4xx\Include -I..\Drivers\CMSIS\Include -I..\..\lib -I..\..\sPlc -I..\..\sPlcPort -I..\..\dcHmi -I..\..\MainApp -I..\..\deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Users\linqing\AppData\Local\Arm\Packs\Keil\STM32F4xx_DFP\2.17.1\Drivers\CMSIS\Device\ST\STM32F4xx\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\usbh_hid_keybd.crf ../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Src/usbh_hid_keybd.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  USBH_HID_KeybdInit PROC
;;;326      */
;;;327    USBH_StatusTypeDef USBH_HID_KeybdInit(USBH_HandleTypeDef *phost)
0000fa  7a41              LDRB     r1,[r0,#9]
0000fc  7883              LDRB     r3,[r0,#2]            ;433
0000fe  5c51              LDRB     r1,[r2,r1]
000100  2b00              CMP      r3,#0                 ;433
000102  d101              BNE      |L1.264|
000104  7980              LDRB     r0,[r0,#6]            ;433
000106  b110              CBZ      r0,|L1.270|
                  |L1.264|
000108  480e              LDR      r0,|L1.324|
00010a  5c40              LDRB     r0,[r0,r1]
;;;436      }
;;;437      else
;;;438      {
;;;439        output =  HID_KEYBRD_Key[HID_KEYBRD_Codes[info->keys[0]]];
;;;440      }
;;;441      return output;
;;;442    }
00010c  4770              BX       lr
                  |L1.270|
00010e  480e              LDR      r0,|L1.328|
000110  5c40              LDRB     r0,[r0,r1]            ;439
000112  4770              BX       lr
;;;443    
                          ENDP

                  |L1.276|
                          DCD      ||.bss||
                  |L1.280|
                          DCD      ||.data||+0x8
                  |L1.284|
                          DCD      ||.constdata||
                  |L1.288|
                          DCD      ||.constdata||+0x20
                  |L1.292|
                          DCD      ||.constdata||+0x40
                  |L1.296|
                          DCD      ||.constdata||+0x60
                  |L1.300|
                          DCD      ||.constdata||+0x80
                  |L1.304|
                          DCD      ||.constdata||+0xa0
                  |L1.308|
                          DCD      ||.constdata||+0xc0
                  |L1.312|
                          DCD      ||.constdata||+0xe0
                  |L1.316|
                          DCD      ||.constdata||+0x100
                  |L1.320|
                          DCD      ||.constdata||+0x224
                  |L1.324|
                          DCD      ||.constdata||+0x1a2
                  |L1.328|
                          DCD      ||.constdata||+0x120

                          AREA ||.bss||, DATA, NOINIT, ALIGN=0

                  keybd_info
                          %        15

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  imp_0_lctrl
                          DCD      keybd_report_data
                          DCD      0x00000001
000008  00000000          DCB      0x00,0x00,0x00,0x00
                          DCD      0x00000000
                          DCD      0x00000001
                          DCD      0x00000000
                          DCD      0x00000001
                          DCD      0x00000001
                  imp_0_lshift
                          DCD      keybd_report_data
                          DCD      0x00000001
000028  01000000          DCB      0x01,0x00,0x00,0x00
                          DCD      0x00000000
                          DCD      0x00000001
                          DCD      0x00000000
                          DCD      0x00000001
                          DCD      0x00000001
                  imp_0_lalt
                          DCD      keybd_report_data
                          DCD      0x00000001
000048  02000000          DCB      0x02,0x00,0x00,0x00
                          DCD      0x00000000
                          DCD      0x00000001
                          DCD      0x00000000
                          DCD      0x00000001
                          DCD      0x00000001
                  imp_0_lgui
                          DCD      keybd_report_data
                          DCD      0x00000001
000068  03000000          DCB      0x03,0x00,0x00,0x00
                          DCD      0x00000000
                          DCD      0x00000001
                          DCD      0x00000000
                          DCD      0x00000001
                          DCD      0x00000001
                  imp_0_rctrl
                          DCD      keybd_report_data
                          DCD      0x00000001
000088  04000000          DCB      0x04,0x00,0x00,0x00
                          DCD      0x00000000
                          DCD      0x00000001
                          DCD      0x00000000
                          DCD      0x00000001
                          DCD      0x00000001
                  imp_0_rshift
                          DCD      keybd_report_data
                          DCD      0x00000001
0000a8  05000000          DCB      0x05,0x00,0x00,0x00
                          DCD      0x00000000
                          DCD      0x00000001
                          DCD      0x00000000
                          DCD      0x00000001
                          DCD      0x00000001
                  imp_0_ralt
                          DCD      keybd_report_data
                          DCD      0x00000001
0000c8  06000000          DCB      0x06,0x00,0x00,0x00
                          DCD      0x00000000
                          DCD      0x00000001
                          DCD      0x00000000
                          DCD      0x00000001
                          DCD      0x00000001
                  imp_0_rgui
                          DCD      keybd_report_data
                          DCD      0x00000001
0000e8  07000000          DCB      0x07,0x00,0x00,0x00
                          DCD      0x00000000
                          DCD      0x00000001
                          DCD      0x00000000
                          DCD      0x00000001
                          DCD      0x00000001
                  imp_0_key_array
                          DCD      keybd_report_data+0x2
                          DCD      0x00000008
000108  00060000          DCB      0x00,0x06,0x00,0x00
                          DCD      0x00000000
                          DCD      0x00000065
                          DCD      0x00000000
                          DCD      0x00000065
                          DCD      0x00000001
                  HID_KEYBRD_Key
000120  00603132          DCB      0x00,0x60,0x31,0x32
000124  33343536          DCB      0x33,0x34,0x35,0x36
000128  37383930          DCB      0x37,0x38,0x39,0x30
00012c  2d3d000d          DCB      0x2d,0x3d,0x00,0x0d
000130  09717765          DCB      0x09,0x71,0x77,0x65
000134  72747975          DCB      0x72,0x74,0x79,0x75
000138  696f705b          DCB      0x69,0x6f,0x70,0x5b
00013c  5d5c0061          DCB      0x5d,0x5c,0x00,0x61
000140  73646667          DCB      0x73,0x64,0x66,0x67
000144  686a6b6c          DCB      0x68,0x6a,0x6b,0x6c
000148  3b27000a          DCB      0x3b,0x27,0x00,0x0a
00014c  00007a78          DCB      0x00,0x00,0x7a,0x78
000150  6376626e          DCB      0x63,0x76,0x62,0x6e
000154  6d2c2e2f          DCB      0x6d,0x2c,0x2e,0x2f
000158  00000000          DCB      0x00,0x00,0x00,0x00
00015c  00200000          DCB      0x00,0x20,0x00,0x00
000160  00000000          DCB      0x00,0x00,0x00,0x00
000164  00000000          DCB      0x00,0x00,0x00,0x00
000168  00000000          DCB      0x00,0x00,0x00,0x00
00016c  00000000          DCB      0x00,0x00,0x00,0x00
000170  0d000000          DCB      0x0d,0x00,0x00,0x00
000174  00000000          DCB      0x00,0x00,0x00,0x00
000178  00000037          DCB      0x00,0x00,0x00,0x37
00017c  3431002f          DCB      0x34,0x31,0x00,0x2f
000180  38353230          DCB      0x38,0x35,0x32,0x30
000184  2a393633          DCB      0x2a,0x39,0x36,0x33
000188  2e2d2b00          DCB      0x2e,0x2d,0x2b,0x00
00018c  0a000000          DCB      0x0a,0x00,0x00,0x00
000190  00000000          DCB      0x00,0x00,0x00,0x00
000194  00000000          DCB      0x00,0x00,0x00,0x00
000198  00000000          DCB      0x00,0x00,0x00,0x00
00019c  00000000          DCB      0x00,0x00,0x00,0x00
0001a0  0000              DCB      0x00,0x00
                  HID_KEYBRD_ShiftKey
0001a2  007e              DCB      0x00,0x7e
0001a4  21402324          DCB      0x21,0x40,0x23,0x24
0001a8  255e262a          DCB      0x25,0x5e,0x26,0x2a
0001ac  28295f2b          DCB      0x28,0x29,0x5f,0x2b
0001b0  00000051          DCB      0x00,0x00,0x00,0x51
0001b4  57455254          DCB      0x57,0x45,0x52,0x54
0001b8  5955494f          DCB      0x59,0x55,0x49,0x4f
0001bc  507b7d7c          DCB      0x50,0x7b,0x7d,0x7c
0001c0  00415344          DCB      0x00,0x41,0x53,0x44
0001c4  4647484a          DCB      0x46,0x47,0x48,0x4a
0001c8  4b4c3a22          DCB      0x4b,0x4c,0x3a,0x22
0001cc  000a0000          DCB      0x00,0x0a,0x00,0x00
0001d0  5a584356          DCB      0x5a,0x58,0x43,0x56
0001d4  424e4d3c          DCB      0x42,0x4e,0x4d,0x3c
0001d8  3e3f0000          DCB      0x3e,0x3f,0x00,0x00
0001dc  00000000          DCB      0x00,0x00,0x00,0x00
0001e0  00000000          DCB      0x00,0x00,0x00,0x00
0001e4  00000000          DCB      0x00,0x00,0x00,0x00
0001e8  00000000          DCB      0x00,0x00,0x00,0x00
0001ec  00000000          DCB      0x00,0x00,0x00,0x00
0001f0  00000000          DCB      0x00,0x00,0x00,0x00
0001f4  00000000          DCB      0x00,0x00,0x00,0x00
0001f8  00000000          DCB      0x00,0x00,0x00,0x00
0001fc  00000000          DCB      0x00,0x00,0x00,0x00
000200  00000000          DCB      0x00,0x00,0x00,0x00
000204  00000000          DCB      0x00,0x00,0x00,0x00
000208  00000000          DCB      0x00,0x00,0x00,0x00
00020c  00000000          DCB      0x00,0x00,0x00,0x00
000210  00000000          DCB      0x00,0x00,0x00,0x00
000214  00000000          DCB      0x00,0x00,0x00,0x00
000218  00000000          DCB      0x00,0x00,0x00,0x00
00021c  00000000          DCB      0x00,0x00,0x00,0x00
000220  00000000          DCB      0x00,0x00,0x00,0x00
                  HID_KEYBRD_Codes
000224  00000000          DCB      0x00,0x00,0x00,0x00
000228  1f323021          DCB      0x1f,0x32,0x30,0x21
00022c  13222324          DCB      0x13,0x22,0x23,0x24
000230  18252627          DCB      0x18,0x25,0x26,0x27
000234  3433191a          DCB      0x34,0x33,0x19,0x1a
000238  11142015          DCB      0x11,0x14,0x20,0x15
00023c  1731122f          DCB      0x17,0x31,0x12,0x2f
000240  162e0203          DCB      0x16,0x2e,0x02,0x03
000244  04050607          DCB      0x04,0x05,0x06,0x07
000248  08090a0b          DCB      0x08,0x09,0x0a,0x0b
00024c  2b6e0f10          DCB      0x2b,0x6e,0x0f,0x10
000250  3d0c0d1b          DCB      0x3d,0x0c,0x0d,0x1b
000254  1c1d2a28          DCB      0x1c,0x1d,0x2a,0x28
000258  29013536          DCB      0x29,0x01,0x35,0x36
00025c  371e7071          DCB      0x37,0x1e,0x70,0x71
000260  72737475          DCB      0x72,0x73,0x74,0x75
000264  76777879          DCB      0x76,0x77,0x78,0x79
000268  7a7b7c7d          DCB      0x7a,0x7b,0x7c,0x7d
00026c  7e4b5055          DCB      0x7e,0x4b,0x50,0x55
000270  4c515659          DCB      0x4c,0x51,0x56,0x59
000274  4f54535a          DCB      0x4f,0x54,0x53,0x5a
000278  5f64696a          DCB      0x5f,0x64,0x69,0x6a
00027c  6c5d6267          DCB      0x6c,0x5d,0x62,0x67
000280  5c61665b          DCB      0x5c,0x61,0x66,0x5b
000284  60656368          DCB      0x60,0x65,0x63,0x68
000288  2d810000          DCB      0x2d,0x81,0x00,0x00
00028c  00000000          DCB      0x00,0x00,0x00,0x00
000290  00000000          DCB      0x00,0x00,0x00,0x00
000294  00000000          DCB      0x00,0x00,0x00,0x00
000298  00000000          DCB      0x00,0x00,0x00,0x00
00029c  00000000          DCB      0x00,0x00,0x00,0x00
0002a0  00000000          DCB      0x00,0x00,0x00,0x00
0002a4  00000000          DCB      0x00,0x00,0x00,0x00
0002a8  006b0038          DCB      0x00,0x6b,0x00,0x38
0002ac  00000000          DCB      0x00,0x00,0x00,0x00
0002b0  00000000          DCB      0x00,0x00,0x00,0x00
0002b4  00000000          DCB      0x00,0x00,0x00,0x00
0002b8  00000000          DCB      0x00,0x00,0x00,0x00
0002bc  00000000          DCB      0x00,0x00,0x00,0x00
0002c0  00000000          DCB      0x00,0x00,0x00,0x00
0002c4  00000000          DCB      0x00,0x00,0x00,0x00
0002c8  00000000          DCB      0x00,0x00,0x00,0x00
0002cc  00000000          DCB      0x00,0x00,0x00,0x00
0002d0  00000000          DCB      0x00,0x00,0x00,0x00
0002d4  00000000          DCB      0x00,0x00,0x00,0x00
0002d8  00000000          DCB      0x00,0x00,0x00,0x00
0002dc  00000000          DCB      0x00,0x00,0x00,0x00
0002e0  00000000          DCB      0x00,0x00,0x00,0x00
0002e4  00000000          DCB      0x00,0x00,0x00,0x00
0002e8  00000000          DCB      0x00,0x00,0x00,0x00
0002ec  00000000          DCB      0x00,0x00,0x00,0x00
0002f0  00000000          DCB      0x00,0x00,0x00,0x00
0002f4  00000000          DCB      0x00,0x00,0x00,0x00
0002f8  00000000          DCB      0x00,0x00,0x00,0x00
0002fc  00000000          DCB      0x00,0x00,0x00,0x00
000300  00000000          DCB      0x00,0x00,0x00,0x00
000304  3a2c3c7f          DCB      0x3a,0x2c,0x3c,0x7f
000308  40393e80          DCB      0x40,0x39,0x3e,0x80

                          AREA ||.data||, DATA, ALIGN=0

                  keybd_rx_report_buf
                          %        8
                  keybd_report_data
                          %        8

;*** Start embedded assembler ***

#line 1 "../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Src/usbh_hid_keybd.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___16_usbh_hid_keybd_c_640b0baf____REV16|
#line 208 "..\\Drivers\\CMSIS\\Include\\cmsis_armcc.h"
|__asm___16_usbh_hid_keybd_c_640b0baf____REV16| PROC
#line 209

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___16_usbh_hid_keybd_c_640b0baf____REVSH|
#line 223
|__asm___16_usbh_hid_keybd_c_640b0baf____REVSH| PROC
#line 224

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___16_usbh_hid_keybd_c_640b0baf____RRX|
#line 410
|__asm___16_usbh_hid_keybd_c_640b0baf____RRX| PROC
#line 411

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
