; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\usbh_conf.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\usbh_conf.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O1 -Otime --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I..\Drivers\CMSIS\Device\ST\STM32F4xx\Include -I..\Drivers\CMSIS\Include -I..\..\lib -I..\..\sPlc -I..\..\sPlcPort -I..\..\dcHmi -I..\..\MainApp -I..\..\deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Users\linqing\AppData\Local\Arm\Packs\Keil\STM32F4xx_DFP\2.17.1\Drivers\CMSIS\Device\ST\STM32F4xx\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\usbh_conf.crf ../USB_HOST/Target/usbh_conf.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  HAL_HCD_MspInit PROC
;;;61     
;;;62     void HAL_HCD_MspInit(HCD_HandleTypeDef* hcdHandle)
;;;229      usb_status = USBH_Get_USB_Status(hal_status);
000146  e8bd4010          POP      {r4,lr}
00014a  e7fe              B        USBH_Get_USB_Status
;;;230    
;;;231      return usb_status;
;;;232    }
;;;233    
                          ENDP

                  USBH_LL_Start PROC
;;;238      */
;;;239    USBH_StatusTypeDef USBH_LL_Start(USBH_HandleTypeDef *phost)
00014c  b510              PUSH     {r4,lr}
;;;240    {
;;;241      HAL_StatusTypeDef hal_status = HAL_OK;
;;;242      USBH_StatusTypeDef usb_status = USBH_OK;
;;;243    
;;;244      hal_status = HAL_HCD_Start(phost->pData);
00014e  f8d007a0          LDR      r0,[r0,#0x7a0]
000152  f7fffffe          BL       HAL_HCD_Start
;;;245    
;;;246      usb_status = USBH_Get_USB_Status(hal_status);
000156  e8bd4010          POP      {r4,lr}
00015a  e7fe              B        USBH_Get_USB_Status
;;;247    
;;;248      return usb_status;
;;;249    }
;;;250    
                          ENDP

                  USBH_LL_Stop PROC
;;;255      */
;;;256    USBH_StatusTypeDef USBH_LL_Stop(USBH_HandleTypeDef *phost)
00015c  b510              PUSH     {r4,lr}
;;;257    {
;;;258      HAL_StatusTypeDef hal_status = HAL_OK;
;;;259      USBH_StatusTypeDef usb_status = USBH_OK;
;;;260    
;;;261      hal_status = HAL_HCD_Stop(phost->pData);
00015e  f8d007a0          LDR      r0,[r0,#0x7a0]
000162  f7fffffe          BL       HAL_HCD_Stop
;;;262    
;;;263      usb_status = USBH_Get_USB_Status(hal_status);
000166  e8bd4010          POP      {r4,lr}
00016a  e7fe              B        USBH_Get_USB_Status
;;;264    
;;;265      return usb_status;
;;;266    }
;;;267    
                          ENDP

                  USBH_LL_GetSpeed PROC
;;;272      */
;;;273    USBH_SpeedTypeDef USBH_LL_GetSpeed(USBH_HandleTypeDef *phost)
00016c  b510              PUSH     {r4,lr}
;;;274    {
;;;275      USBH_SpeedTypeDef speed = USBH_SPEED_FULL;
00016e  2401              MOVS     r4,#1
;;;276    
;;;277      switch (HAL_HCD_GetCurrentSpeed(phost->pData))
000170  f8d007a0          LDR      r0,[r0,#0x7a0]
000174  f7fffffe          BL       HAL_HCD_GetCurrentSpeed
000178  b120              CBZ      r0,|L1.388|
00017a  2801              CMP      r0,#1
00017c  d005              BEQ      |L1.394|
00017e  2802              CMP      r0,#2
000180  d103              BNE      |L1.394|
000182  e001              B        |L1.392|
                  |L1.388|
;;;278      {
;;;279      case 0 :
;;;280        speed = USBH_SPEED_HIGH;
000184  2400              MOVS     r4,#0
;;;281        break;
000186  e000              B        |L1.394|
                  |L1.392|
;;;282    
;;;283      case 1 :
;;;284        speed = USBH_SPEED_FULL;
;;;285        break;
;;;286    
;;;287      case 2 :
;;;288        speed = USBH_SPEED_LOW;
000188  2402              MOVS     r4,#2
                  |L1.394|
;;;289        break;
;;;290    
;;;291      default:
;;;292       speed = USBH_SPEED_FULL;
;;;293        break;
;;;294      }
;;;295      return  speed;
00018a  4620              MOV      r0,r4
;;;296    }
00018c  bd10              POP      {r4,pc}
;;;297    
                          ENDP

                  USBH_LL_ResetPort PROC
;;;302      */
;;;303    USBH_StatusTypeDef USBH_LL_ResetPort(USBH_HandleTypeDef *phost)
00018e  b510              PUSH     {r4,lr}
;;;304    {
;;;305      HAL_StatusTypeDef hal_status = HAL_OK;
;;;306      USBH_StatusTypeDef usb_status = USBH_OK;
;;;307    
;;;308      hal_status = HAL_HCD_ResetPort(phost->pData);
000190  f8d007a0          LDR      r0,[r0,#0x7a0]
000194  f7fffffe          BL       HAL_HCD_ResetPort
;;;309    
;;;310      usb_status = USBH_Get_USB_Status(hal_status);
000198  e8bd4010          POP      {r4,lr}
00019c  e7fe              B        USBH_Get_USB_Status
;;;311    
;;;312      return usb_status;
;;;313    }
;;;314    
                          ENDP

                  USBH_LL_GetLastXferSize PROC
;;;320      */
;;;321    uint32_t USBH_LL_GetLastXferSize(USBH_HandleTypeDef *phost, uint8_t pipe)
00019e  f8d007a0          LDR      r0,[r0,#0x7a0]
;;;322    {
;;;323      return HAL_HCD_HC_GetXferCount(phost->pData, pipe);
0001a2  f7ffbffe          B.W      HAL_HCD_HC_GetXferCount
;;;324    }
;;;325    
                          ENDP

                  USBH_LL_OpenPipe PROC
;;;336      */
;;;337    USBH_StatusTypeDef USBH_LL_OpenPipe(USBH_HandleTypeDef *phost, uint8_t pipe_num, uint8_t epnum,
0001a6  b530              PUSH     {r4,r5,lr}
;;;338                                        uint8_t dev_address, uint8_t speed, uint8_t ep_type, uint16_t mps)
;;;339    {
0001a8  b083              SUB      sp,sp,#0xc
0001aa  f8ddc018          LDR      r12,[sp,#0x18]
0001ae  9d08              LDR      r5,[sp,#0x20]
0001b0  9c07              LDR      r4,[sp,#0x1c]
;;;340      HAL_StatusTypeDef hal_status = HAL_OK;
;;;341      USBH_StatusTypeDef usb_status = USBH_OK;
;;;342    
;;;343      hal_status = HAL_HCD_HC_Init(phost->pData, pipe_num, epnum,
0001b2  f8cdc000          STR      r12,[sp,#0]
0001b6  9502              STR      r5,[sp,#8]
0001b8  9401              STR      r4,[sp,#4]
0001ba  f8d007a0          LDR      r0,[r0,#0x7a0]
0001be  f7fffffe          BL       HAL_HCD_HC_Init
;;;344                                   dev_address, speed, ep_type, mps);
;;;345    
;;;346      usb_status = USBH_Get_USB_Status(hal_status);
0001c2  b003              ADD      sp,sp,#0xc
0001c4  e8bd4030          POP      {r4,r5,lr}
0001c8  e7fe              B        USBH_Get_USB_Status
;;;347    
;;;348      return usb_status;
;;;349    }
;;;350    
                          ENDP

                  USBH_LL_ClosePipe PROC
;;;356      */
;;;357    USBH_StatusTypeDef USBH_LL_ClosePipe(USBH_HandleTypeDef *phost, uint8_t pipe)
0001ca  b510              PUSH     {r4,lr}
;;;358    {
;;;359      HAL_StatusTypeDef hal_status = HAL_OK;
;;;360      USBH_StatusTypeDef usb_status = USBH_OK;
;;;361    
;;;362      hal_status = HAL_HCD_HC_Halt(phost->pData, pipe);
0001cc  f8d007a0          LDR      r0,[r0,#0x7a0]
0001d0  f7fffffe          BL       HAL_HCD_HC_Halt
;;;363    
;;;364      usb_status = USBH_Get_USB_Status(hal_status);
0001d4  e8bd4010          POP      {r4,lr}
0001d8  e7fe              B        USBH_Get_USB_Status
;;;365    
;;;366      return usb_status;
;;;367    }
;;;368    
                          ENDP

                  USBH_LL_SubmitURB PROC
;;;395      */
;;;396    USBH_StatusTypeDef USBH_LL_SubmitURB(USBH_HandleTypeDef *phost, uint8_t pipe, uint8_t direction,
0001da  b570              PUSH     {r4-r6,lr}
;;;397                                         uint8_t ep_type, uint8_t token, uint8_t *pbuff, uint16_t length,
;;;398                                         uint8_t do_ping)
;;;399    {
0001dc  b084              SUB      sp,sp,#0x10
0001de  f8ddc020          LDR      r12,[sp,#0x20]
0001e2  9e0b              LDR      r6,[sp,#0x2c]
0001e4  9d0a              LDR      r5,[sp,#0x28]
0001e6  9c09              LDR      r4,[sp,#0x24]
;;;400      HAL_StatusTypeDef hal_status = HAL_OK;
;;;401      USBH_StatusTypeDef usb_status = USBH_OK;
;;;402    
;;;403      hal_status = HAL_HCD_HC_SubmitRequest(phost->pData, pipe, direction ,
0001e8  f8cdc000          STR      r12,[sp,#0]
0001ec  9603              STR      r6,[sp,#0xc]
0001ee  9502              STR      r5,[sp,#8]
0001f0  9401              STR      r4,[sp,#4]
0001f2  f8d007a0          LDR      r0,[r0,#0x7a0]
0001f6  f7fffffe          BL       HAL_HCD_HC_SubmitRequest
;;;404                                            ep_type, token, pbuff, length,
;;;405                                            do_ping);
;;;406      usb_status =  USBH_Get_USB_Status(hal_status);
0001fa  b004              ADD      sp,sp,#0x10
0001fc  e8bd4070          POP      {r4-r6,lr}
000200  e7fe              B        USBH_Get_USB_Status
;;;407    
;;;408      return usb_status;
;;;409    }
;;;410    
                          ENDP

                  USBH_LL_GetURBState PROC
;;;424      */
;;;425    USBH_URBStateTypeDef USBH_LL_GetURBState(USBH_HandleTypeDef *phost, uint8_t pipe)
000202  f8d007a0          LDR      r0,[r0,#0x7a0]
;;;426    {
;;;427      return (USBH_URBStateTypeDef)HAL_HCD_HC_GetURBState (phost->pData, pipe);
000206  f7ffbffe          B.W      HAL_HCD_HC_GetURBState
;;;428    }
;;;429    
                          ENDP

                  USBH_LL_DriverVBUS PROC
;;;438      */
;;;439    USBH_StatusTypeDef USBH_LL_DriverVBUS(USBH_HandleTypeDef *phost, uint8_t state)
00020a  b510              PUSH     {r4,lr}
;;;440    {
;;;441      if (phost->id == HOST_FS) {
00020c  f890079c          LDRB     r0,[r0,#0x79c]
000210  2801              CMP      r0,#1
000212  d102              BNE      |L1.538|
;;;442        MX_DriverVbusFS(state);
000214  4608              MOV      r0,r1
000216  f7fffffe          BL       MX_DriverVbusFS
                  |L1.538|
;;;443      }
;;;444    
;;;445      /* USER CODE BEGIN 0 */
;;;446    
;;;447      /* USER CODE END 0*/
;;;448    
;;;449      HAL_Delay(200);
00021a  20c8              MOVS     r0,#0xc8
00021c  f7fffffe          BL       HAL_Delay
;;;450      return USBH_OK;
000220  2000              MOVS     r0,#0
;;;451    }
000222  bd10              POP      {r4,pc}
;;;452    
                          ENDP

                  USBH_LL_SetToggle PROC
;;;459      */
;;;460    USBH_StatusTypeDef USBH_LL_SetToggle(USBH_HandleTypeDef *phost, uint8_t pipe, uint8_t toggle)
000224  f8d007a0          LDR      r0,[r0,#0x7a0]
;;;461    {
;;;462      HCD_HandleTypeDef *pHandle;
;;;463      pHandle = phost->pData;
;;;464    
;;;465      if(pHandle->hc[pipe].ep_is_in)
000228  ebc11101          RSB      r1,r1,r1,LSL #4
00022c  eb000081          ADD      r0,r0,r1,LSL #2
000230  7dc1              LDRB     r1,[r0,#0x17]
000232  2900              CMP      r1,#0
000234  d002              BEQ      |L1.572|
;;;466      {
;;;467        pHandle->hc[pipe].toggle_in = toggle;
000236  f880203c          STRB     r2,[r0,#0x3c]
00023a  e001              B        |L1.576|
                  |L1.572|
;;;468      }
;;;469      else
;;;470      {
;;;471        pHandle->hc[pipe].toggle_out = toggle;
00023c  f880203d          STRB     r2,[r0,#0x3d]
                  |L1.576|
;;;472      }
;;;473    
;;;474      return USBH_OK;
000240  2000              MOVS     r0,#0
;;;475    }
000242  4770              BX       lr
;;;476    
                          ENDP

                  USBH_LL_GetToggle PROC
;;;482      */
;;;483    uint8_t USBH_LL_GetToggle(USBH_HandleTypeDef *phost, uint8_t pipe)
000244  f8d007a0          LDR      r0,[r0,#0x7a0]
;;;484    {
;;;485      uint8_t toggle = 0;
;;;486      HCD_HandleTypeDef *pHandle;
;;;487      pHandle = phost->pData;
;;;488    
;;;489      if(pHandle->hc[pipe].ep_is_in)
000248  ebc11101          RSB      r1,r1,r1,LSL #4
00024c  eb000081          ADD      r0,r0,r1,LSL #2
000250  7dc1              LDRB     r1,[r0,#0x17]
000252  2900              CMP      r1,#0
000254  d002              BEQ      |L1.604|
;;;490      {
;;;491        toggle = pHandle->hc[pipe].toggle_in;
000256  f890003c          LDRB     r0,[r0,#0x3c]
;;;492      }
